-- Merging decision tree log ---
manifest
ADDED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\26abe8fd6719fe4cede1b055594e0a6e\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\1400fbc60e7464bab234279c4e8638fc\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\304b6aa421c69d9dc6ad507a8dd33115\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\2a1af46c54e8b34c202b815468716fa8\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\6d06dad8495f4e0674adb0f42d3386b3\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\3d5287ef3980aeaa4ccbf63436bbd368\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\2f8819d4bc251b4219888a1b00fe9af2\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\bfe99977f7fac8296b12e8838278ec5e\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\ae86f23297251fc6c2107d93cce596b6\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\358efeb735b57967a46076fcfb155ba3\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\f424e251102fd716e7bf152b9d46cb6e\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\fb92b6f09716fdcdda15215410c68f5f\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\5067e421dab6c44c5f1fb237d4d215a5\transformed\runtime-livedata-1.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\31b71bc724f0f89cf80a703344384510\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vivia\.gradle\caches\8.13\transforms\84d6529250124eb701573fd0b3d1b9e2\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\61f6d9093b9d77ba846ed473d0b34d0d\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\bf93b0ec3f224b5f10f4cbedfce89ea8\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\7f5987aa41dd9b99817b7ae9737bf42a\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\577c5e0327a0726b9d5d552e5ef08092\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\7825980cebbf049f1f6a1ca335305b03\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d587866b9a3b73a3d0d3716c30b61efb\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\58690d8c28b63454911908ac83065ab4\transformed\firebase-database-20.3.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\vivia\.gradle\caches\8.13\transforms\47c4f626782c5a6284acb0911adfb842\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vivia\.gradle\caches\8.13\transforms\c4222dbe4899dd2a4ce35886761d1ead\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vivia\.gradle\caches\8.13\transforms\fa60202abbffdc24fb205805718fbdce\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\2bf7be46db6cdd54bb995ce22d053b7a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vivia\.gradle\caches\8.13\transforms\d5fb2f039e36bc7b3e75aeb465830ae8\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\e1fb34c18122becd14694a2a7c25bd23\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\1e46eaa7a5f2283211ed7b184c444be3\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\vivia\.gradle\caches\8.13\transforms\5084282f22d5fd20526af4137f3b26f7\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vivia\.gradle\caches\8.13\transforms\bbd7a5484243f886f42fd911cb3ec90f\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\vivia\.gradle\caches\8.13\transforms\898b806e47ca9818a8354a871c071f33\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\03a5403d3d63fecf6e0c1e91d8b3516e\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\abea6b8524c63daaf2c5b9695ed46f1c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\918d358cb3390f5d5f25f3e222df547b\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\b5b3ca6363ab1055434c468701018f75\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vivia\.gradle\caches\8.13\transforms\a8ce02170f418f99d87354ef989ab99a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\f41efe82dd1337b9c00a435212c5cbf1\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d62d85e398b519295a5d488fd581179c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vivia\.gradle\caches\8.13\transforms\04d90ac8df7a5c2bb6107e18acd44f59\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vivia\.gradle\caches\8.13\transforms\de46d0f61afc6e3919dff9d4e8624abf\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\a7d69112d0ad91dae1a9149cd79f2bd7\transformed\navigation-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\e3d1eee23751aaf8b0abab8d8eead371\transformed\navigation-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\2407fb39d3699c03f21fb6649fb6dc55\transformed\navigation-common-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\9c572e8685126ed6968e22fa43cee055\transformed\navigation-common-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\a9a6c377ba1623c0ae767df03893c8d1\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\vivia\.gradle\caches\8.13\transforms\15647a9a4a74be41385cf4737e36b60a\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\b6e7b5749b7bb1650f973e473c0486a7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\144830d46ffe1cc69b3f09a22e5fac20\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\8baa71761728e3559225bcc652f8cd53\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\vivia\.gradle\caches\8.13\transforms\0b49d24324e6e6f2f68af4636e020b01\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\6f678f16e1b91680aaecaa69520e5c99\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\77fe5258a06b18b21c3fbd8c27f682db\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\vivia\.gradle\caches\8.13\transforms\f62a0a38811ff112b13201fa453ccfe6\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\vivia\.gradle\caches\8.13\transforms\7c02636ba62c5d19ba61e54e6261d9be\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\vivia\.gradle\caches\8.13\transforms\8d03e5de8b91b1fffea83eb7ee91d8fa\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\vivia\.gradle\caches\8.13\transforms\82e24602ab2da3a3f23d7ce3a58373da\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\vivia\.gradle\caches\8.13\transforms\09cec93c49cde4d8ae6077ccebf1a214\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vivia\.gradle\caches\8.13\transforms\8c05483080a7ee119fea16d31c5ebf0a\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\8154bac5005cbd1b870351984f752d45\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\fb109e55758a7579cf996c08860bed88\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\1e23a3e23bbcb9f5608c84bf9d800dc6\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\1217625479b0fa54bbb7aeaf0d1e997a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\6cc9c5cbe7fb5413ce2d4007d585d721\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\5ff0fb4ba4de0c1a346ca6f964ab3250\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\37d4c35f047b4a95da91acea1181a0b4\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\0c644fca08319b6744160dc443d5bc4c\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\e5b8a2a113470552103d7676bc61d92e\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\vivia\.gradle\caches\8.13\transforms\9a561f07f04ba3b76e331e6f38fe911f\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vivia\.gradle\caches\8.13\transforms\b1db21882377b69b663d784a1b7b4c39\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\cb0d32275270fddaa567d48f4654edde\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\949dbdbb335a6aec4e209a671a2f236a\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\9ecf9c2fb94e3cee57f810423dc68755\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\aba94266313fff0465794ed6ddfb9f60\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\4ee1d36ae3e4f2ef9d83494411bbe3db\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\97d3fd32f3f6fd2ae440cccc7b1cddf1\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\06c43d111eda2135a93297a9f4eac3ac\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\a9e453b89467de9ed7b3ac961a9294ab\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\vivia\.gradle\caches\8.13\transforms\92545cd093d9f52c245b210037039d7b\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\vivia\.gradle\caches\8.13\transforms\f4837f13cb15d2783f868ee72b18a16b\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\vivia\.gradle\caches\8.13\transforms\991ef5b6b8fec14eb00131e02d42bb61\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\vivia\.gradle\caches\8.13\transforms\763fde739ae86a4688f5d76bc0e9324e\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\vivia\.gradle\caches\8.13\transforms\4cbdbdce1a217e5a0933f13ec5acf034\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\vivia\.gradle\caches\8.13\transforms\b4dd342f7ea4e9b151a4c2593e5d77c6\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vivia\.gradle\caches\8.13\transforms\0bc1c846fe06df418fe78a9cd9ea98e3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vivia\.gradle\caches\8.13\transforms\5219b261e6e1fc90b8ec8dc7f03eda1c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\vivia\.gradle\caches\8.13\transforms\0534a31ea1631dd5efc48d53e73ebad2\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\59f6d8607f596e7d991bd172c64f5a04\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\6e5c9e7c284306198d177eb9f9d18a15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vivia\.gradle\caches\8.13\transforms\a2f6ae91087e003a5bb6a9be62cd01e9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\f4de5dae98feb68ae6de129b57e71041\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\5e220b6fd9987f57a9d07fadb4df4771\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\6366fbfec6b3b85725f4a43645c6db8b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\ffcefd4bdc0b488286170b0ecaa42077\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\vivia\.gradle\caches\8.13\transforms\46f4d11f40ab4e437a8ecf7d76b79d79\transformed\dagger-lint-aar-2.50\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\vivia\.gradle\caches\8.13\transforms\b17561d204398b886acc7857a2ce24a5\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\57914f320349747595559261aa16f2a7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		ADDED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:3:5-33
		INJECTED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:5:5-21:19
INJECTED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:5:5-21:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\vivia\.gradle\caches\8.13\transforms\e0c6d4333d51c7d302f6eede21171395\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\vivia\.gradle\caches\8.13\transforms\e0c6d4333d51c7d302f6eede21171395\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
